job title,job_type,company,location,Experience Needed:,Career Level:,Education Level:,Salary:,Job Categories:,skills and tools,Job,skills
Computer Science Instructor (For Kids),Full Time,Edu-Zone,"New Cairo, Cairo",'0 to 3 years','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""",'Confidential',"'Training/Instructor', 'IT/Software Development', 'Engineering - Telecom/Technology'","['English', 'Andriod programming', 'Mechatronics', 'Design Patterns', 'Mechanical Engineering']",AI Engineer,"['English', 'Andriod programming', 'Mechatronics', 'Design Patterns', 'Mechanical Engineering']"
Full Stack Technical Lead,Full Time,RDI,"Dokki, Giza",'More than 8 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'IT/Software Development', 'Engineering - Telecom/Technology'","['Flask', 'Django', 'python', 'Angular', 'Full Stack Developement', 'JavaScript', 'Spring Boot']",AI Engineer,"['Flask', 'Django', 'python', 'Angular', 'Full Stack Developement', 'JavaScript', 'Spring Boot']"
C++ Developer (QT QML),Full Time,Atomica,"Cairo, Egypt",'More than 1 year','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""",'Confidential',"'IT/Software Development', 'Engineering - Telecom/Technology'","['Qt', 'Qt5', 'Algorithm', 'C++']",AI Engineer,"['Qt', 'Qt5', 'Algorithm', 'C++']"
Product Designer - UI/UX,Full Time,Atomica,"Cairo, Egypt",'More than 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'IT/Software Development', 'Engineering - Telecom/Technology', 'Creative/Design/Art'","['Design Patterns', 'Power BI']",AI Engineer,"['Design Patterns', 'Power BI']"
Senior Business Analyst,Full Time,GS1,"Heliopolis, Cairo",'More than 4 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Analytical Skills', 'Design Patterns']",AI Engineer,"['Analytical Skills', 'Design Patterns']"
Tech Manager,Freelance / Project,NaTakallam,"Beirut, Lebanon",'5 to 10 years','Manager ',"""Bachelor's Degree""","'1500 to 2500 EUR Per Month, Independent Contractor'","'IT/Software Development', 'Engineering - Telecom/Technology'","['Back-End Development', 'mSQL', 'Front End', 'Amelia Plugin']",AI Engineer,"['Back-End Development', 'mSQL', 'Front End', 'Amelia Plugin']"
Computer Vision Tech Lead,Full Time,Beyond Apps Group,"Nasr City, Cairo",'4 to 10 years','Experienced (Non-Manager)','Not Specified','Confidential',"'IT/Software Development', 'Engineering - Telecom/Technology'",[],AI Engineer,[]
NLP Engineer,Full Time,Tahaluf Al Emarat Technical Solutions,"Cairo, Egypt",'More than 2 years','Experienced (Non-Manager)',"""Bachelor's Degree""","'Confidential, Working remotely with us'","'IT/Software Development', 'Engineering - Telecom/Technology'","['Machine Learning', 'python', 'Data Science', 'NLP', 'TensorFlow', 'NumPy', 'ML']",ML Engineer,"['Machine Learning', 'python', 'Data Science', 'NLP', 'TensorFlow', 'NumPy', 'ML']"
Algorithm Engineer,Full Time,Tahaluf Al Emarat Technical Solutions,"Cairo, Egypt",'More than 2 years','Experienced (Non-Manager)',"""Bachelor's Degree""","'Confidential, Working Remotely'","'IT/Software Development', 'Engineering - Telecom/Technology'","['Design Patterns', 'python', 'Git', 'CUDA', 'C', 'Algorithm', 'C++']",ML Engineer,"['Design Patterns', 'python', 'Git', 'CUDA', 'C', 'Algorithm', 'C++']"
Machine Learning Intern,Internship,Talents Arena,"Smart Village, Giza",'Not Specified','Student (Undergrad / Postgrad)',"""Bachelor's Degree""",'paid',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Machine Learning', 'python', 'Spark', 'ML', 'Algorithm']",ML Engineer,"['Machine Learning', 'python', 'Spark', 'ML', 'Algorithm']"
QA Engineer,Full Time,34ML,"Heliopolis, Cairo",'0 to 3 years','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""","'Confidential, Bonus, overtime compensation, social insurance, medical insurance and salary raise'","'Quality', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Angular', 'English', 'PHP Web Programming', 'Power BI', 'Power BI']",ML Engineer,"['Angular', 'English', 'PHP Web Programming', 'Power BI', 'Power BI']"
Senior DevOps Engineer,Full Time,Tech SquAd,"6th of October, Giza",'4 to 7 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'IT/Software Development', 'Engineering - Telecom/Technology'","['python', 'Paas', 'Git', 'Amazon Web Services', 'Kubernetes', 'Azure DevOps Server', 'Docker', 'Jenkins', 'DevOps']",ML Engineer,"['python', 'Paas', 'Git', 'Amazon Web Services', 'Kubernetes', 'Azure DevOps Server', 'Docker', 'Jenkins', 'DevOps']"
Junior iOS Mobile Developer,Full Time,34ML,"Heliopolis, Cairo",'1 to 3 years','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""","'Confidential, Hybrid Work Mode, Overtime Compensation, Social Insurance, Medical Insurance & Salary Raise'","'IT/Software Development', 'Engineering - Telecom/Technology'","['iOS Development', 'Swift', 'Development', 'Power BI', 'iOS Development', 'API', 'Objective-C', 'Power BI', 'REST', 'OOP']",ML Engineer,"['iOS Development', 'Swift', 'Development', 'Power BI', 'iOS Development', 'API', 'Objective-C', 'Power BI', 'REST', 'OOP']"
Machine Learning Interns,Internship,Corporatica,"Cairo, Egypt",'Not Specified','Student (Undergrad / Postgrad)',"""Bachelor's Degree""",'paid',"'IT/Software Development', 'Engineering - Telecom/Technology'","['Keras', 'Machine Learning', 'python', 'Git', 'Amazon Web Services', 'TensorFlow', 'Statistics', 'Linux OS', 'Docker', 'Amazon Web Services', 'OpenCV', 'Algorithm']",ML Engineer,"['Keras', 'Machine Learning', 'python', 'Git', 'Amazon Web Services', 'TensorFlow', 'Statistics', 'Linux OS', 'Docker', 'Amazon Web Services', 'OpenCV', 'Algorithm']"
Vue.Js Front-End Developer,Full Time,34ML,"Heliopolis, Cairo",'1 to 3 years','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""","'Confidential, Hybrid Work Mode, Overtime Compensation, Social Insurance, Medical Insurance & Salary Raise'","'IT/Software Development', 'Engineering - Telecom/Technology', 'Creative/Design/Art'","['Front End', 'Angular', 'CSS', 'PHP Web Programming', 'Objective-C', 'Power BI', 'HTML5', 'JavaScript', 'REST', 'JQuery']",ML Engineer,"['Front End', 'Angular', 'CSS', 'PHP Web Programming', 'Objective-C', 'Power BI', 'HTML5', 'JavaScript', 'REST', 'JQuery']"
Data Analyst,Full Time,Arma Foods ,"New Cairo, Cairo",'3 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential','Analyst/Research',"['Analytical Skills', 'Analytical Skills', 'Power BI']",Data Analyst,"['Analytical Skills', 'Analytical Skills', 'Power BI']"
Senior Data Analyst PC Retail,Full Time,Allianz,"New Cairo, Cairo",'2 to 3 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Analytical Skills', 'Analytical Skills']",Data Analyst,"['Analytical Skills', 'Analytical Skills']"
Data Analyst,Full Time,Aman Holding,"Cairo, Egypt",'2 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Analytical Skills', 'Analytical Skills', 'Data', 'Analytical Skills', 'Analytical Skills', 'English']",Data Analyst,"['Analytical Skills', 'Analytical Skills', 'Data', 'Analytical Skills', 'Analytical Skills', 'English']"
Data Analyst,Full Time,Dough and More Food Industries,"6th of October, Giza",'3 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Accounting/Finance', 'Analyst/Research'","['Relational Databases', 'Analytical Skills', 'Analytical Skills', 'Analytical Skills', 'Data', 'Analytical Skills']",Data Analyst,"['Relational Databases', 'Analytical Skills', 'Analytical Skills', 'Analytical Skills', 'Data', 'Analytical Skills']"
Repair Order Specialist (Data Analyst),Full Time,OPPO Egypt ,"Nasr City, Cairo",'1 to 2 years','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""","'Gender:', 'Male'",'Confidential',['Analytical Skills'],Data Analyst,['Analytical Skills']
Data Analyst,Full Time,B.TECH,"Nasr City, Cairo",'2 to 4 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Logistics/Supply Chain', 'Analyst/Research'","['Analytical Skills', 'Analytical Skills', 'Tableau', 'SQL', 'Power BI']",Data Analyst,"['Analytical Skills', 'Analytical Skills', 'Tableau', 'SQL', 'Power BI']"
Senior Digital Data Analyst,Full Time,Jazeera Paints,"10th of Ramadan City, Cairo",'3 to 6 years','Experienced (Non-Manager)',"""Bachelor's Degree""","'Confidential, Transportation , Social Insurance ,Medical Insurance'","'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Analytical Skills', 'Analytical Skills', 'Analytical Skills', 'English', 'Data', 'Analytical Skills']",Data Analyst,"['Analytical Skills', 'Analytical Skills', 'Analytical Skills', 'English', 'Data', 'Analytical Skills']"
Senior Market Research Analyst,Full Time,Gap Polymers ,"Maadi, Cairo",'3 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""","'Confidential, Social & medical insurance'","'Analyst/Research', 'Marketing/PR/Advertising', 'Business Development'","['Data Entry', 'Data Collection', 'Data']",Data Analyst,"['Data Entry', 'Data Collection', 'Data']"
Sales Analyst,Full Time,Sun Pharma,"Maadi, Cairo",'2 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'Sales/Retail'","['Analytical Skills', 'Analytical Skills', 'Data']",Data Analyst,"['Analytical Skills', 'Analytical Skills', 'Data']"
Senior Business Analyst,Full Time,BI-Technologies,"New Cairo, Cairo",'More than 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""","'Confidential, Profit Share, Transportation, Medical Insurance, Social Insurance, Life Insurance And Retirement Plan'","'Analyst/Research', 'IT/Software Development'","['Analytical Skills', 'Data']",Data Analyst,"['Analytical Skills', 'Data']"
Marketing Research Analyst,Full Time,Careery For Talent Services ,"Nasr City, Cairo",'2 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'Media/Journalism/Publishing', 'Marketing/PR/Advertising'","['Analytical Skills', 'Data Collection']",Data Analyst,"['Analytical Skills', 'Data Collection']"
System Analyst,Full Time,Qsource,"Maadi, Cairo",'3 to 4 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Analytical Skills', 'Analytical Skills', 'Analytical Skills', 'Design Patterns']",Data Analyst,"['Analytical Skills', 'Analytical Skills', 'Analytical Skills', 'Design Patterns']"
Data Analyst,Full Time,Anasia Egypt for Trading,"Sheraton, Cairo",'1 to 2 years','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""",'Confidential','Analyst/Research',"['Analytical Skills', 'Analytical Skills', 'Analytical Skills', 'Analytical Skills', 'Power BI']",Data Analyst,"['Analytical Skills', 'Analytical Skills', 'Analytical Skills', 'Analytical Skills', 'Power BI']"
Senior Investment Analyst,Full Time,MÂ² Developments,"Mohandessin, Giza",'3 to 6 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Accounting/Finance', 'Analyst/Research', 'Banking'","['Analytical Skills', 'Analytical Skills', 'Data']",Data Analyst,"['Analytical Skills', 'Analytical Skills', 'Data']"
Data Quality Assurance Analyst Engineer,Full Time,Z2 Data,"Banha, Qalubia",'0 to 1 year','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""",'Confidential',"'Quality', 'IT/Software Development', 'Engineering - Telecom/Technology'","['python', 'Analytical Skills', 'Analytical Skills', 'SQL']",Data Analyst,"['python', 'Analytical Skills', 'Analytical Skills', 'SQL']"
Data Analyst,Full Time,JoviTronix ,"Sheikh Zayed, Giza",'3 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'6000 to 7000 EGP Per Month',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Analytical Skills', 'Analytical Skills', 'Statistics', 'Data']",Data Analyst,"['Analytical Skills', 'Analytical Skills', 'Statistics', 'Data']"
Medical Data Analyst & Program Creation,Full Time,Andalusia Maadi Hospital ,"Maadi, Cairo",'More than 1 year','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""",'Confidential',"'Medical/Healthcare', 'Pharmaceutical'","['Medical', 'Analytical Skills', 'Analytical Skills', 'Data']",Data Analyst,"['Medical', 'Analytical Skills', 'Analytical Skills', 'Data']"
Workforce Analyst,Full Time,Sykes Enterprises,"Maadi, Cairo",'More than 1 year','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'Customer Service/Support'","['Analytical Skills', 'Analytical Skills', 'Power BI', 'SQL']",Data Analyst,"['Analytical Skills', 'Analytical Skills', 'Power BI', 'SQL']"
System Analyst,Full Time,Alrayda Elkobra,"Moharam Bek, Alexandria",'More than 4 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Analytical Skills', 'Analytical Skills']",Data Analyst,"['Analytical Skills', 'Analytical Skills']"
Software Senior Business Analyst,Full Time,Softec Technologies,"Maadi, Cairo",'More than 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Project/Program Management'","['Analytical Skills', 'Analytical Skills']",Data Analyst,"['Analytical Skills', 'Analytical Skills']"
Senior Business Analyst,Full Time,Caelum Egypt,"Dokki, Giza",'More than 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Analytical Skills', 'Analytical Skills', 'Data']",Data Analyst,"['Analytical Skills', 'Analytical Skills', 'Data']"
Sales Analyst,Full Time,Fatura ,"Maadi, Cairo",'2 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'Sales/Retail'","['Analytical Skills', 'Analytical Skills']",Data Analyst,"['Analytical Skills', 'Analytical Skills']"
Financial Analyst,Full Time,Cairoscan,"Mohandessin, Giza",'5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Accounting/Finance', 'Analyst/Research', 'Banking'",['English'],Data Analyst,['English']
Research Analyst & Market Researcher,Full Time,Icity,"Maadi, Cairo",'2 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'Media/Journalism/Publishing', 'Marketing/PR/Advertising'",['Analytical Skills'],Data Analyst,['Analytical Skills']
Business Analyst (Salesforce),Full Time,FlairsTech,"Cairo, Egypt",'2 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Analytical Skills', 'Analytical Skills', 'Analytical Skills', 'Power BI']",Data Analyst,"['Analytical Skills', 'Analytical Skills', 'Analytical Skills', 'Power BI']"
Sales Analyst,Full Time,Cairo Three A  for Agricultural and Animal Production,"New Cairo, Cairo",'2 to 3 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'Sales/Retail'","['Analytical Skills', 'Analytical Skills']",Data Analyst,"['Analytical Skills', 'Analytical Skills']"
Senior System Analyst,Full Time,FlairsTech,"Maadi, Cairo",'5 to 10 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Analytical Skills', 'Development', 'Design Patterns', 'Analytical Skills', 'Agile']",Data Analyst,"['Analytical Skills', 'Development', 'Design Patterns', 'Analytical Skills', 'Agile']"
Financial Analyst - French Speaker,Full Time,World Vest Base (WVB ),"Heliopolis, Cairo",'1 to 3 years','Entry Level (Junior Level / Fresh Grad)','Not Specified','Confidential',"'Accounting/Finance', 'Analyst/Research'","['Analytical Skills', 'Oracle DB']",Data Analyst,"['Analytical Skills', 'Oracle DB']"
Process Improvement Senior Analyst (French Speaker),Full Time,Xceed,"6th of October, Giza",'More than 4 years','Experienced (Non-Manager)',"""Bachelor's Degree""","'Confidential, Bonus - Profit Share'",'Analyst/Research',"['Analytical Skills', 'Analytical Skills', 'Six Sigma', 'English']",Data Analyst,"['Analytical Skills', 'Analytical Skills', 'Six Sigma', 'English']"
Data Governance Expert,Full Time,World of systems and software,"New Cairo, Cairo",'5 to 8 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Data Management', 'Data Governance', 'Database SQL Server', 'Data Entry', 'Data Governance (DG)']",Data Analyst,"['Data Management', 'Data Governance', 'Database SQL Server', 'Data Entry', 'Data Governance (DG)']"
Data Scientist,Full Time,Paymob Solutions,"Maadi, Cairo",'1 to 3 years','Entry Level (Junior Level / Fresh Grad)','Not Specified','Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Machine Learning', 'python', 'Data Science', 'Amazon Web Services', 'Hadoop', 'Java', 'Statistics', 'SQL', 'Data']",Data Analyst,"['Machine Learning', 'python', 'Data Science', 'Amazon Web Services', 'Hadoop', 'Java', 'Statistics', 'SQL', 'Data']"
Work Force Analyst,Full Time,Xceed,"6th of October, Giza",'More than 1 year','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""","'Confidential, Bonus, Profit Share'",'Analyst/Research',"['CSR', 'Analytical Skills', 'Microsoft PowerPoint', 'English', 'Reasearch']",Data Analyst,"['CSR', 'Analytical Skills', 'Microsoft PowerPoint', 'English', 'Reasearch']"
Market Research Analyst,Full Time,System Technique,"Abu Rawash, Giza",'3 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'Marketing/PR/Advertising'","['Analytical Skills', 'Statistics', 'Data Collection']",Data Analyst,"['Analytical Skills', 'Statistics', 'Data Collection']"
Data Collector,Full Time,Catalogz Technology,"New Cairo, Cairo",'2 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'4000 to 6000 EGP Per Month',"'Analyst/Research', 'Administration'","['Data Entry', 'Data Collection']",Data Analyst,"['Data Entry', 'Data Collection']"
Data Engineer,Full Time,Paymob Solutions,"Maadi, Cairo",'More than 2 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Design Patterns', 'Amazon Web Services', 'Hadoop', 'Java', 'Cloud Computing', 'Data', 'Scala']",Data Analyst,"['Design Patterns', 'Amazon Web Services', 'Hadoop', 'Java', 'Cloud Computing', 'Data', 'Scala']"
Data Engineer,Full Time,Ashtar.app,"Maadi, Cairo",'3 to 6 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['python', 'Analytical Skills', 'Data Science', 'Analytical Skills', 'Data', 'Big Data', 'SQL', 'ETL', 'Power BI']",Data Analyst,"['python', 'Analytical Skills', 'Data Science', 'Analytical Skills', 'Data', 'Big Data', 'SQL', 'ETL', 'Power BI']"
Senior Performance Analyst,Full Time,Raya Customer Experience,"Maadi, Cairo",'1 to 2 years','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""",'Confidential',"'Operations/Management', 'IT/Software Development', 'Analyst/Research'","['Analytical Skills', 'Analytical Skills', 'Six Sigma Green Belt']",Data Analyst,"['Analytical Skills', 'Analytical Skills', 'Six Sigma Green Belt']"
Senior System Analyst - Software,Full Time,Rasan,"Nasr City, Cairo",'4 to 8 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Design Patterns', 'Analytical Skills', 'Agile', 'Database', 'SQL']",Data Analyst,"['Design Patterns', 'Analytical Skills', 'Agile', 'Database', 'SQL']"
Senior Business Analyst - Cairo,Full Time,Gulf United Group,"Cairo, Egypt",'2 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'10000 to 18000 EGP Per Month',"'Analyst/Research', 'IT/Software Development'","['Analytical Skills', 'Data', 'Analytical Skills']",Data Analyst,"['Analytical Skills', 'Data', 'Analytical Skills']"
Risk Officer/ Analyst,Full Time,Adm-Medsofts,"New Cairo, Cairo",'More than 2 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential','Analyst/Research',['Analytical Skills'],Data Analyst,['Analytical Skills']
