job title,job_type,company,location,Experience Needed:,Career Level:,Education Level:,Salary:,Job Categories:,skills and tools,Job,skills
Senior Business Analyst Corporate Loan Origination,Full Time,Veripark,"Cairo, Egypt",'10 to 20 years','Experienced (Non-Manager)','Not Specified','Confidential','Banking',"['BRD', 'Analytical Skills']",Data Analyst,"['BRD', 'Analytical Skills']"
Planning Analyst,Full Time,Cilantro,"Maadi, Cairo",'1 to 3 years','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""",'Confidential',"'Logistics/Supply Chain', 'Manufacturing/Production', 'Analyst/Research'","['Analytical Skills', 'Analytical Skills']",Data Analyst,"['Analytical Skills', 'Analytical Skills']"
Business Research Analyst-Marketing Research,Full Time,Nile Projects & Trading,"6th of October, Giza",'5 to 7 years','Experienced (Non-Manager)',"""Bachelor's Degree""","'Confidential, Quarter Profit Share + Annual Fixed Bonus'","'Analyst/Research', 'Marketing/PR/Advertising'",[],Data Analyst,[]
Senior Business Analyst,Full Time,e-finance,"6th of October, Giza",'3 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Analytical Skills', 'Analytical Skills', 'Data', 'Documentation', 'English']",Data Analyst,"['Analytical Skills', 'Analytical Skills', 'Data', 'Documentation', 'English']"
Business Analyst,Full Time,BBI-Consultancy,"Nasr City, Cairo",'6 to 8 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development'","['Analytical Skills', 'Data Management', 'Analytical Skills', 'Tableau', 'SQL', 'SAP', 'Data']",Data Analyst,"['Analytical Skills', 'Data Management', 'Analytical Skills', 'Tableau', 'SQL', 'SAP', 'Data']"
BI Analyst,Full Time,Perfect Presentation,"6th of October, Giza",'5 to 7 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Analytical Skills', 'Power BI', 'SQL', 'Power BI', 'Power BI']",Data Analyst,"['Analytical Skills', 'Power BI', 'SQL', 'Power BI', 'Power BI']"
Senior Financial Analyst,Full Time,Contact,"Downtown, Cairo",'3 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""","'Confidential, Bonus, Social Security, Medical Insurance'",'Accounting/Finance',"['English', 'Analytical Skills']",Data Analyst,"['English', 'Analytical Skills']"
Statistical Analyst,Freelance / Project,prosylab,"Jizan, Saudi Arabia",'10 to 11 years','Experienced (Non-Manager)',"""Master's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development'","['Analytical Skills', 'Analytical Skills', 'Statistics']",Data Analyst,"['Analytical Skills', 'Analytical Skills', 'Statistics']"
Senior System Analyst,Full Time,Pylon UMP,"New Cairo, Cairo",'4 to 6 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'",['Analytical Skills'],Data Analyst,['Analytical Skills']
Data Management Specialist,Full Time,M.Srour,"Imbaba, Giza",'0 to 2 years','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""","'4000 to 5000 EGP Per Month, Working hours:\n10am - 7pm and one day off.'","'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Analytical Skills', 'python', 'NumPy', 'English', 'Power BI', 'Analytical Skills', 'Power BI', 'Power BI', 'Analytical Skills', 'Analytical Skills', 'Data Entry', 'Pandas']",Data Analyst,"['Analytical Skills', 'python', 'NumPy', 'English', 'Power BI', 'Analytical Skills', 'Power BI', 'Power BI', 'Analytical Skills', 'Analytical Skills', 'Data Entry', 'Pandas']"
Data Scientist,Full Time,Mobica,"Giza, Giza",'3 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['python', 'Data Science', 'SQL', 'SAP', 'Data']",Data Analyst,"['python', 'Data Science', 'SQL', 'SAP', 'Data']"
Data Scientist,Full Time,Chefaa IT,"Maadi, Cairo",'1 to 3 years','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['python', 'Data Science', 'Statistics', 'SQL', 'Mathematics', 'Data', 'Hadoop']",Data Analyst,"['python', 'Data Science', 'Statistics', 'SQL', 'Mathematics', 'Data', 'Hadoop']"
Data Science Supervisor,Full Time,Raya Customer Experience,"6th of October, Giza",'3 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'R&D/Science', 'Customer Service/Support'","['python', 'Analytical Skills', 'SQL', 'MySQL', 'ETL', 'Data', 'Power BI']",Data Analyst,"['python', 'Analytical Skills', 'SQL', 'MySQL', 'ETL', 'Data', 'Power BI']"
Merchandising Analyst,Full Time,Alhokair Fashion Retail,"Cairo, Egypt",'More than 3 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'Sales/Retail'",['Analytical Skills'],Data Analyst,['Analytical Skills']
Market/Brand Strategist/Analyst,Full Time,IMS,"Cairo, Egypt Not Verified",'2 to 4 years','Experienced (Non-Manager)','Not Specified','Confidential','Marketing/PR/Advertising',[],Data Analyst,[]
Senior Digital Analyst,Full Time,OSN,"6th of October, Giza",'2 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'Media/Journalism/Publishing', 'Marketing/PR/Advertising'",['Analytical Skills'],Data Analyst,['Analytical Skills']
Data Scientist - For USA (Remotely),Full Time,Mobile Wave 3,"Cairo, Egypt",'10 to 17 years','Manager ',"""Master's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Machine Learning', 'Analytical Skills', 'applied statistics', 'Data Science', 'Analytical Skills', 'Clustering', 'Matlab', 'Analytical Skills', 'Data']",Data Analyst,"['Machine Learning', 'Analytical Skills', 'applied statistics', 'Data Science', 'Analytical Skills', 'Clustering', 'Matlab', 'Analytical Skills', 'Data']"
Power BI Developer,Full Time,Transmar International ,"New Cairo, Cairo",'3 to 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'IT/Software Development', 'Engineering - Telecom/Technology'","['Power BI', 'MS SQL', 'SQL', 'Data', 'Power BI']",Data Analyst,"['Power BI', 'MS SQL', 'SQL', 'Data', 'Power BI']"
Head of Data Analysis,Full Time,Zeina Group,"Sheikh Zayed, Giza",'7 to 10 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'IT/Software Development'","['Analytical Skills', 'Analytical Skills', 'Database', 'Statistics', 'SQL']",Data Analyst,"['Analytical Skills', 'Analytical Skills', 'Database', 'Statistics', 'SQL']"
VOC and Analytics Specialist,Full Time,Maxab,"Cairo, Egypt",'1 to 2 years','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""",'Confidential',"'Analyst/Research', 'Project/Program Management'","['Analytical Skills', 'Analytical Skills']",Data Analyst,"['Analytical Skills', 'Analytical Skills']"
Budget & Costing Section Head,Full Time,Shiny White Dental Center ,"Heliopolis, Cairo",'7 to 10 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Accounting/Finance', 'Analyst/Research'","['Analytical Skills', 'Analytical Skills', 'English']",Data Analyst,"['Analytical Skills', 'Analytical Skills', 'English']"
Research & Innovation (Materials and Biopolymers),Internship,Chitosan.egypt,"Giza, Giza",'Not Specified','Entry Level (Junior Level / Fresh Grad)','Not Specified','unpaid',"'Analyst/Research', 'R&D/Science', 'Manufacturing/Production'","['Medical', 'Analytical Skills', 'R&D', 'Analytical Skills', 'Data Collection']",Data Analyst,"['Medical', 'Analytical Skills', 'R&D', 'Analytical Skills', 'Data Collection']"
Research Assistant Internship,Internship,Chitosan.egypt,"Giza, Giza",'0 to 1 year','Entry Level (Junior Level / Fresh Grad)','Not Specified','unpaid',"'Analyst/Research', 'R&D/Science', 'Pharmaceutical'","['Medical', 'Analytical Skills', 'R&D', 'Analytical Skills', 'Data Collection']",Data Analyst,"['Medical', 'Analytical Skills', 'R&D', 'Analytical Skills', 'Data Collection']"
Senior Big Data Engineers,Full Time,BBI-Consultancy,"Abu Dhabi, United Arab Emirates",'7 to 10 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Engineering - Telecom/Technology', 'IT/Software Development', 'Banking'","['Data Science', 'Kafka', 'Spark', 'Big Data', 'python']",Data Engineer,"['Data Science', 'Kafka', 'Spark', 'Big Data', 'python']"
Senior Data Engineer,Full Time,Andela,"Cairo, Egypt",'2 to 8 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Engineering - Telecom/Technology', 'IT/Software Development'","['Data Warehouse', 'Data Science', 'Data', 'EC2']",Data Engineer,"['Data Warehouse', 'Data Science', 'Data', 'EC2']"
Big Data Engineer,Full Time,Worex,"New Cairo, Cairo",'2 to 3 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'9000 to 15000 EGP Per Month',"'Engineering - Telecom/Technology', 'IT/Software Development'","['Kafka', 'Data', 'Spark', 'NoSQL', 'Big Data', 'Hadoop']",Data Engineer,"['Kafka', 'Data', 'Spark', 'NoSQL', 'Big Data', 'Hadoop']"
Data Center Engineer,Full Time,Perfect Presentation,"6th of October, Giza",'More than 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Engineering - Telecom/Technology', 'IT/Software Development'",[],Data Engineer,[]
Data Engineer,Full Time,Paymob Solutions,"Maadi, Cairo",'More than 2 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Engineering - Telecom/Technology', 'IT/Software Development', 'Analyst/Research'","['Cloud Computing', 'Amazon Web Services', 'Scala', 'Java', 'Data', 'Hadoop', 'Design Patterns']",Data Engineer,"['Cloud Computing', 'Amazon Web Services', 'Scala', 'Java', 'Data', 'Hadoop', 'Design Patterns']"
Data Engineer,Full Time,Ashtar.app,"Maadi, Cairo",'3 to 6 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Engineering - Telecom/Technology', 'IT/Software Development', 'Analyst/Research'","['Power BI', 'SQL', 'Data Science', 'Data', 'ETL', 'Analytical Skills', 'Big Data', 'python', 'Analytical Skills']",Data Engineer,"['Power BI', 'SQL', 'Data Science', 'Data', 'ETL', 'Analytical Skills', 'Big Data', 'python', 'Analytical Skills']"
Data Engineer,Full Time,SSC Egypt,"Giza, Egypt",'5 to 8 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Engineering - Telecom/Technology', 'IT/Software Development'","['Power BI', 'SQL', 'Data', 'Power BI', 'NoSQL', 'Azure DevOps Server', 'python']",Data Engineer,"['Power BI', 'SQL', 'Data', 'Power BI', 'NoSQL', 'Azure DevOps Server', 'python']"
Network Data Center Engineer,Full Time,BBI-Consultancy,"Smart Village, Giza",'1 to 2 years','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""",'Confidential',"'Engineering - Telecom/Technology', 'IT/Software Development'",[],Data Engineer,[]
Data Center Maintenance Engineer - Cairo,Full Time,Click ITS,"Nasr City, Cairo",'4 to 8 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Installation/Maintenance/Repair', 'Engineering - Mechanical/Electrical', 'Engineering - Telecom/Technology'","['Data center', 'Mechanical']",Data Engineer,"['Data center', 'Mechanical']"
Data Scientist,Full Time,Fixed Solutions,"Sheraton, Cairo",'More than 5 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Engineering - Telecom/Technology', 'IT/Software Development'","['Java', 'SQL', 'Data Science', 'Statistics', 'Data Mining', 'Machine Learning', 'python', 'Analytical Skills']",Data Engineer,"['Java', 'SQL', 'Data Science', 'Statistics', 'Data Mining', 'Machine Learning', 'python', 'Analytical Skills']"
Data Scientist,Full Time,Paymob Solutions,"Maadi, Cairo",'1 to 3 years','Entry Level (Junior Level / Fresh Grad)','Not Specified','Confidential',"'Engineering - Telecom/Technology', 'IT/Software Development', 'Analyst/Research'","['Amazon Web Services', 'Java', 'SQL', 'Data Science', 'Statistics', 'Data', 'python', 'Machine Learning', 'Hadoop']",Data Engineer,"['Amazon Web Services', 'Java', 'SQL', 'Data Science', 'Statistics', 'Data', 'python', 'Machine Learning', 'Hadoop']"
Data Migration Architect,Full Time,Grafene Consulting,"Cairo, Egypt",'12 to 14 years','Manager ',"""Bachelor's Degree""",'Confidential',"'Strategy/Consulting', 'Engineering - Other'","['Data', 'Data Migration', 'ETL', 'Oracle DB', 'Oracle DB']",Data Engineer,"['Data', 'Data Migration', 'ETL', 'Oracle DB', 'Oracle DB']"
Data Engineer,Full Time,Z2 Data,"Banha, Qalubia",'1 to 2 years','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""",'Confidential',"'Engineering - Telecom/Technology', 'IT/Software Development', 'Engineering - Mechanical/Electrical'","['Data', 'Data Management', 'Analytical Skills']",Data Engineer,"['Data', 'Data Management', 'Analytical Skills']"
Data Quality Assurance Analyst Engineer,Full Time,Z2 Data,"Banha, Qalubia",'0 to 1 year','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""",'Confidential',"'Quality', 'IT/Software Development', 'Engineering - Telecom/Technology'","['SQL', 'Analytical Skills', 'python', 'Analytical Skills']",Data Engineer,"['SQL', 'Analytical Skills', 'python', 'Analytical Skills']"
Data Management Administrator,Full Time,Xceed,"Maadi, Cairo",'1 to 2 years','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""","'Confidential, Profit Share'","'Installation/Maintenance/Repair', 'IT/Software Development', 'Engineering - Telecom/Technology'","['English', 'SQL', 'Application Development', 'Linux OS']",Data Engineer,"['English', 'SQL', 'Application Development', 'Linux OS']"
Big Data Consultant,Full Time,Fingerprint consultancy,"Cairo, Egypt",'More than 3 years','Experienced (Non-Manager)',"""Bachelor's Degree""","'Confidential, Social Insurance / Medical Insurance'","'Engineering - Telecom/Technology', 'Engineering - Other', 'IT/Software Development'","['Hive', 'Java', 'Spark', 'ETL', 'NoSQL', 'Big Data', 'Apache Spark', 'Hadoop', 'python']",Data Engineer,"['Hive', 'Java', 'Spark', 'ETL', 'NoSQL', 'Big Data', 'Apache Spark', 'Hadoop', 'python']"
Data Management & Bigdata Team Lead,Full Time,KnowledgeNet,"Nasr City, Cairo",'7 to 12 years','Manager ',"""Bachelor's Degree""",'Confidential',"'Quality', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Data Warehouse', 'Data Warehousing', 'Data Stage', 'ETL', 'English', 'SQL', 'Microsoft SQL Server', 'Data Stage Development', 'Data Developer', 'MySQL', 'End To End Implementation', 'Data Integration', 'Data Stage 11.x', 'Analytical Skills']",Data Engineer,"['Data Warehouse', 'Data Warehousing', 'Data Stage', 'ETL', 'English', 'SQL', 'Microsoft SQL Server', 'Data Stage Development', 'Data Developer', 'MySQL', 'End To End Implementation', 'Data Integration', 'Data Stage 11.x', 'Analytical Skills']"
Technical Engineer - German Speaker,Full Time,Expleo,"Maadi, Cairo",'1 to 3 years','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""",'7000 to 10000 EGP Per Month',"'Installation/Maintenance/Repair', 'IT/Software Development', 'Engineering - Telecom/Technology'","['Cloud Computing', 'English', 'HP Service Test', 'Java', 'Selenium', 'HP', 'Service Virtualize', 'Perl', 'C#', 'Shell', 'German', 'IBM']",Data Engineer,"['Cloud Computing', 'English', 'HP Service Test', 'Java', 'Selenium', 'HP', 'Service Virtualize', 'Perl', 'C#', 'Shell', 'German', 'IBM']"
NLP Engineer,Full Time,Tahaluf Al Emarat Technical Solutions,"Cairo, Egypt",'More than 2 years','Experienced (Non-Manager)',"""Bachelor's Degree""","'Confidential, Working remotely with us'","'Engineering - Telecom/Technology', 'IT/Software Development'","['ML', 'Data Science', 'NumPy', 'Machine Learning', 'python', 'TensorFlow', 'NLP']",Data Engineer,"['ML', 'Data Science', 'NumPy', 'Machine Learning', 'python', 'TensorFlow', 'NLP']"
Data Processor- Offshore,Full Time,Petrological Integrated Solutions,"Stanley, Alexandria",'1 to 3 years','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""",'Confidential','Engineering - Construction/Civil/Architecture',"['Data Processing', 'English', 'Data Processor']",Data Engineer,"['Data Processing', 'English', 'Data Processor']"
Operations And Data Engineering Manager,Full Time,Egybell,"Salam City, Cairo",'4 to 14 years','Experienced (Non-Manager)','Not Specified','Confidential',"'Engineering - Telecom/Technology', 'IT/Software Development', 'Operations/Management'","['English', 'ELK', 'Analytical Skills', 'Electronics', 'Mechanical Engineering', 'Big Data', 'Hadoop', 'Analytical Skills', 'Mechanical']",Data Engineer,"['English', 'ELK', 'Analytical Skills', 'Electronics', 'Mechanical Engineering', 'Big Data', 'Hadoop', 'Analytical Skills', 'Mechanical']"
Sales Engineer,Full Time,Wadi Degla Trading ,"Maadi, Cairo",'0 to 2 years','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""","'Confidential, Bounce\nCommission'","'Sales/Retail', 'Engineering - Mechanical/Electrical'","['English', 'Data Center', 'HVAC']",Data Engineer,"['English', 'Data Center', 'HVAC']"
Pre Sales Engineer,Full Time,BBI-Consultancy,"Nasr City, Cairo",'4 to 6 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Engineering - Telecom/Technology', 'IT/Software Development'","['Kafka', 'Data', 'Informatica', 'Cloud Computing']",Data Engineer,"['Kafka', 'Data', 'Informatica', 'Cloud Computing']"
Data Management Lead,Full Time,BBI-Consultancy,"Nasr City, Cairo",'6 to 8 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Engineering - Telecom/Technology', 'Engineering - Other', 'IT/Software Development'","['Linux OS', 'English', 'SQL', 'ETL', 'NoSQL', 'Big Data', 'python']",Data Engineer,"['Linux OS', 'English', 'SQL', 'ETL', 'NoSQL', 'Big Data', 'python']"
Sr. Software Engineer - Back End Java,Full Time,Sahab Smart Solutions,"Cairo, Egypt",'5 to 10 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Engineering - Telecom/Technology', 'IT/Software Development'","['Design Patterns', 'Design Patterns', 'Design Patterns', 'Java Jee', 'Spring Boot', 'Java SE', 'Algorithm', 'Data Structures']",Data Engineer,"['Design Patterns', 'Design Patterns', 'Design Patterns', 'Java Jee', 'Spring Boot', 'Java SE', 'Algorithm', 'Data Structures']"
Implementation Engineer,Full Time,Trufla,"Heliopolis, Cairo",'More than 2 years','Experienced (Non-Manager)','Not Specified','Confidential',"'Engineering - Telecom/Technology', 'IT/Software Development'","['JavaScript', 'Data Processing', 'English', 'Cloud Computing', 'MySQL', 'Linux OS', 'CI/CD', 'React', 'JIRA', 'Amazon Web Services']",Data Engineer,"['JavaScript', 'Data Processing', 'English', 'Cloud Computing', 'MySQL', 'Linux OS', 'CI/CD', 'React', 'JIRA', 'Amazon Web Services']"
Data Governance Expert,Full Time,World of systems and software,"New Cairo, Cairo",'5 to 8 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Engineering - Telecom/Technology', 'IT/Software Development', 'Analyst/Research'","['Database SQL Server', 'Data Entry', 'Data Management', 'Data Governance (DG)', 'Data Governance']",Data Engineer,"['Database SQL Server', 'Data Entry', 'Data Management', 'Data Governance (DG)', 'Data Governance']"
Data Management Specialist,Full Time,M.Srour,"Imbaba, Giza",'0 to 2 years','Entry Level (Junior Level / Fresh Grad)',"""Bachelor's Degree""","'4000 to 5000 EGP Per Month, Working hours:\n10am - 7pm and one day off.'","'Engineering - Telecom/Technology', 'IT/Software Development', 'Analyst/Research'","['Analytical Skills', 'Analytical Skills', 'English', 'Analytical Skills', 'Power BI', 'Pandas', 'Analytical Skills', 'Power BI', 'NumPy', 'Power BI', 'Data Entry', 'python']",Data Engineer,"['Analytical Skills', 'Analytical Skills', 'English', 'Analytical Skills', 'Power BI', 'Pandas', 'Analytical Skills', 'Power BI', 'NumPy', 'Power BI', 'Data Entry', 'python']"
System Analyst,Full Time,Qsource,"Maadi, Cairo",'3 to 4 years','Experienced (Non-Manager)',"""Bachelor's Degree""",'Confidential',"'Engineering - Telecom/Technology', 'IT/Software Development', 'Analyst/Research'","['Analytical Skills', 'Design Patterns', 'Analytical Skills', 'Analytical Skills']",Data Engineer,"['Analytical Skills', 'Design Patterns', 'Analytical Skills', 'Analytical Skills']"
Planning Engineer -Section Head,Full Time,MB for Engineering,"6th of October, Giza",'4 to 6 years','Manager ',"""Bachelor's Degree""",'Confidential',"'Manufacturing/Production', 'Operations/Management', 'Engineering - Mechanical/Electrical'",['SAP'],Data Engineer,['SAP']
